path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1802_TWSE_2023-09.json,800,ea1a999990ab0670bbd5af869e524db6f8514bb62e430fb0c3c22c35ea9c1a67,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1802_TWSE_2023-10.json,800,0ffb69e640e4a5acc00d2cf0c93d7c46ef03643e3ea7a714013d137279809317,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1802_TWSE_2026-06.json,2869,ce6051108e429c8348f65333692e21821e740a64b3edcd14a751b828fc8271f8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1808_TWSE_2024-08.json,2960,9576b3b882c2ce31d55f98b288f1bb808083dfe9158ae17dee7d59f6df455027,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1815_TPEx_2026-05.json,2337,570d7a78b1f20154f38a5eef8e928b65629a80a19c3c8093b057dd4969fdb01d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1904_TWSE_2023-07.json,800,69f7557339d539d1e0a7ca3b731356030f0027346a322efa2077c9a5a827968f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1904_TWSE_2023-08.json,800,355fbb1f8e0cb4dd14ce4ec788dc96663a8e951869fd4f0ac56811845f235dd9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2002_TWSE_2025-02.json,800,3d5d9ebe39a172cc04f333ee0db7ecef789406331a030a5fe2bd3a282fb374a8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2009_TWSE_2024-10.json,800,37bc17618bef90cb10890175154b54eed57c1f4178a73c255b0e9870d50b0659,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2014_TWSE_2024-01.json,800,9015a0c943b771183b0193ec5faccc0758e3f438c23d14b2c8b1e6d99b321758,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2027_TWSE_2023-07.json,800,4f77d0211f360b06fd5f156d84512cf0b1ba8a8bd86af7d3a4de5bb68ac992b6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2027_TWSE_2026-05.json,2751,37350e68f2ee4c1707242c00c0b62eab7607e519a8a0309ea0fe4427d9116357,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2027_TWSE_2026-06.json,2818,4f95abe7b5f01c1fc0bf30b275e4ce2cb49764de792a5a06c77eedd2b8ecd8b1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2031_TWSE_2024-01.json,800,5cfe6614d1e96c8dce4f4a4b0407f5dd00242649f44db304362d3de2fa4cd8bc,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2049_TWSE_2026-06.json,800,1ae71ef93d8cf870fe03c516c643bb3a4847cc9bd9483b6de7e258d043101281,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2059_TWSE_2023-09.json,800,99a46ed4d604d274cdc7636071ea16af6e7247846adaed6d4e9a9e18f935640b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2059_TWSE_2025-11.json,800,6e6d583c58bf9fd718cdc9916077ce95903cdc51205491f614f9a7629fbae653,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2062_TWSE_2024-09.json,800,d299b3015171a57260b63fed20de7e2f43d4e09a278e9aa2094a4c61d1cf7f2c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2062_TWSE_2024-10.json,800,709dc413009f1c3a0b46eb91b9928928e61990e2a59fcce97379aedd52baf45f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2070_TPEx_2024-09.json,2210,b590912c2aac8b66c6682d331820d55d72205466e46a63c99919f76e2ca6ebe9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2101_TWSE_2024-06.json,800,a9f12f2cf6d8d28cc3c2d3ea553219e39a8ec60086bc56c6245c658116807178,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2105_TWSE_2025-04.json,800,b3cc036fe3be10ad312415f3d73ad22b42b3a47d4567b05f883a5f7072a60ef2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2105_TWSE_2026-06.json,800,0c13841b3bfc4c6bb8e25de9b9fec3ef2a7786f38af6f244fa998bc9f301ae5f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2207_TWSE_2023-12.json,800,4859b3b00ce69136db674a9d1a36b612afd346dc0b14edbacfd3992632355d29,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2211_TWSE_2023-08.json,800,954ab2ad319e5cdf19c2b2182c1c029f2ebaac47556bbb473cdb9c5cdda0e510,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2230_TPEx_2024-10.json,2123,0763c73c7c509b151e11feefe41d6b88fef19ab9797feac372508cf15e3f0d9d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2231_TWSE_2023-02.json,800,0048983383d3f643c5781cc75338c38dd057fd51e90c2a1ae940b6c9b34cfee4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2231_TWSE_2023-03.json,800,ae6cb29df6d31830ce5cedb5e6f24958b2f27272adfbf2adb7b3767e95b494c9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2233_TPEx_2025-02.json,388,4db22d2b4e0ddffd9958f554450b3644c6e0166af84783318f3369a27bc71af5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2247_TWSE_2023-07.json,800,ecdddf0766c0ef43b90ff942a42a17dac30191d2534f005d626e118f8b1354ab,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2301_TWSE_2023-09.json,800,a08257895f0ae24a7e29e3251c379bf7d010a72be58db22b3d4de061d0c0daf9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2301_TWSE_2026-06.json,2959,1c5cfba51c7a954ba9a56c39fce06de6d15dfc4aff07a3f6c36c73400c9ae943,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2308_TWSE_2023-04.json,800,f728f3e9d3c37bbcfdfb7c4618f4add492ce2a956fba3333d7af995d01ddded2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2308_TWSE_2023-09.json,800,8eed97769ee93177ca0fbd04f9474bffad1eb8efeaf1dda3d4fbd5e8668b00a1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2308_TWSE_2024-06.json,800,d636f1fa4f25283b02d3134dd97f31f4855d34b88ceeaa723a95b82d8284c3ad,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2308_TWSE_2026-06.json,3155,dd43fc4c411365d3553fe38945e62c15cd65479c455c5cd4c7d2e09d63916e4d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2311_TWSE_2025-08.json,800,f47bf1d3cdb7a515c344414732002ec0fc586a78f07240e69165fffc733f691b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2312_TWSE_2026-02.json,800,1a0975e3e21dfd0b9bcee817a328c1047a1be0c27abf7d4bfba0743eea52f861,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2313_TWSE_2026-06.json,2971,ca6b1512191a2ee7b87eeb1ace33e686224722764e2ecbb2c5ce3768e4db4ef6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2023-03.json,800,7a71f7110e2044abadd3de8c6cc40e40c974c9a0cf626e93c5626150cb436da8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2023-04.json,800,3198223e558be67448d482b993fae5864621ba73b77c3ff734a7f640f273db5b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2024-08.json,800,6d351e16e08d04eaf4cf112fff0d9a16feaa662b61a76ebc9a2d63d1f74c7edd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2025-04.json,800,214409e3e1b72a6f1412dad17471557075b5560a4ee70d97157100e01dedae44,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2025-10.json,800,ee6b43efe06ff82bf84b49b5340ca6194827579ebcc3331bb1f8e5edf644d06c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2317_TWSE_2026-06.json,800,6a5067a3e788a329449b140443e4412cdb20f6d1b7a757e614423da9ddd71db8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2323_TWSE_2024-03.json,800,6eaebe7ec5831a2ccf4540ff10a91cc1ff843142bc7dc18297370e4862a688bd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2323_TWSE_2024-04.json,800,50cb7569d950f35ddfd9471fcfa13e7cb70f2ab35d5e4383bafba4581c3e4844,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2324_TWSE_2023-09.json,800,2805b18f3ba481ba44177399cca6b388979f10f58c6a62341067ae02e9bebe11,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2324_TWSE_2024-10.json,800,980f294d5cd9a061063f7845b1f41f87e6ac3285808d0376bb128882b1bd6eb6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2325_TWSE_2025-08.json,800,284946af56ea942c28e246cd10a235a1617452d0ccf20defe4488cffc4775311,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2327_TWSE_2025-08.json,800,00bc05fcc7c9efb072676bb3c813f4249f8167d661dbc86030596a9eeba8a167,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2327_TWSE_2026-05.json,2880,f65b710c2a8515ee072c34d0ea7113d330fb96467ba1ae09c2e267101d223bb2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2328_TWSE_2023-07.json,800,04ef722320126926c14d00f2382a6464b536e4954424cf6a3ea97da10cedac8f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2328_TWSE_2023-08.json,800,685190f77b5f80d1b7eb93b1c0df922a26ac1c047272f7498cbdfe6287efe99c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2328_TWSE_2025-08.json,800,a0523e8609eed82fa64c0e9e4c4de7653dbd42d386b34ee908dcca958d877a7d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2329_TWSE_2024-04.json,800,e855e42a2ed443a39d7fae72fd2e03e44b0578f05a5b0678b2f105b1383254bd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2329_TWSE_2026-04.json,800,2d975d17d5ac5124d6b660062f147d3d2b5c692f35958eb4ee84bd5f4271f596,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2023-03.json,800,87496757f53cb060d3e252f24ff283473b2abb1b6757db4b4612488410481c84,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2023-04.json,800,50f2bd83542f7a6b98d035f2cc22d6dd2abe5092e33e6ebd13a30fbfa8f4bb71,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2024-06.json,800,01c5136dfcbff33a1eb37fac6d1715700575f50a7aa996884e3e48ab27beb8ae,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2025-04.json,2891,1eae5660dba003779f53d0fddd587f408105494a941f524b197ed015f4e15547,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2025-10.json,3045,5cd8f05d60e2a798192368b90919b6ca1d256f8f53c11ca439e94f36b1bae942,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2330_TWSE_2026-06.json,3179,1f3d24c2d49921d29a723de582ef88f578c0b26fe69fb2f0866720d58341b813,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2331_TWSE_2023-09.json,800,9f1e2e59c803dec84d99ce0608f068dd0300cd7eb9dbaa170a8206ffaa9f5fb4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2332_TWSE_2023-09.json,800,cfdfd86885d7014b2bb335d82b846968530779ffd9d1c683a2c9731bf630d6c6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2337_TWSE_2026-06.json,2975,51fd4265fdd47572a5f9608c53d7181ed3b2e2a870e5440e47686744ccde1930,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2338_TWSE_2023-07.json,800,625eee8eba718a2b8f6e88b35784de274e4cbc8be2976dc646bb080647087134,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2338_TWSE_2024-07.json,800,ed1e25445b039f482d695aaf7ab43a19155b59c0903275881f08f741fd1ad14a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2344_TWSE_2024-08.json,800,20ebd8c962c31e1ebb9f7d6c6efcc6232bb4bc2257fa260a8a00422868d3982e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2344_TWSE_2024-09.json,800,19d868d4448f99ad6fff2c2639446b868f919ef441b8e2a584772164dd9c44d8,True,False
