relative_path,duplicate_of,sha256,size_bytes
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_3_original_download_candidate.html,d9b9ef6a6e15c61fc81316c0f93b4d34f63b5c558dc55b25396c8a73b85aa6c1,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_4_original_download_candidate.html,b11c00292ddc56f8259262b1c2ebd8bb9eb9007f746dcd5b44a6f45eea123606,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_5_original_download_candidate.html,deb94b48feb969ca3ba4be7405891e3f3b2af84d72a5b5099a7845f1d4fde0ca,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_7_original_pdf_url.html,6817eedc25a3b05565f1e346015d14bb411bed89f2a4c86da2a1fe73bbbbd2e3,1300238
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_8_original_pdf_url.html,882140e4a687b86c9b82acc3828e2ca315bfe301c93980c075a0388c913f6d97,1300238
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,35bac3a6508152f21c98d7096b054739eb3be807c635a2041a3697269dcc25ca,871732
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_1_original_download_candidate.html,2e71fc333d4c48d74b5913775b919bdcdd2f5e4b1706e183f96da6769c3c5240,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_2_original_download_candidate.html,5ab3d45e0e2e87162820aa0a2554a1a6eaaaf0196e6c1893c061048047bf939f,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_3_original_download_candidate.html,a3bec825f54803128003b69905ee74c97515adad82254c2ecf0c57e57f3e2ade,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_4_original_download_candidate.html,90c4be2abbf5263ff152c1784cdd7613036d47fba4302a9e8e9f80e86917edc3,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_5_original_download_candidate.html,2fc1f2f15c56c8d310a92643017b1df7ae00ffcafea9171682cfa9fee77ffeb1,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_6_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_6_original_pdf_url.html,39ef37e6e58abe16a3da5e176931d8aa8723eac14d1fe4777c712fce6ba8f93b,1300621
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_7_original_pdf_url.html,df861cae01180229b4aa85bcb6e6eacb2fb7dcbc792e59a13a72ac8ca8a35746,1300621
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142_8_original_pdf_url.html,10b97707a86006e47ae6b1180b4d8faad1df42caa160295639204d023cb2ca0c,1300621
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142__product_detail_0050_download.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142__product_detail_0050_download.html,6edbca277916332c57dad59682790ef6bfa56503ce417b66cabf7785d1e0fe44,872883
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,843b3725d0e16e13ea021c94026d0913bff31f875445be14cf26ef87f65e0473,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,17c7710fc7f195935ec65884f9b483b10eff8c1511f9d6291573ad69003e0848,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,abde009db1c28500c28fd7116bb450c7c52851d0cf80c3f06c24814802be0f7b,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,08e115b15ada98be15b6692c1dd7be52405540dc3243c14ea2f626ca9c4afe7b,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,90cdfee4e755149e593621e150729bfec48d98d0b2700ad44f5716154e2b928a,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,770a3b8f3bb96f44a55f055aa4ae82fb8e12bb83291b5a2ad8d5aed204fd4c6b,1300600
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,0d6e1c286dd0ad1cd1c728f7ab31e3d398bbceda9b649fa2db8288648450bcfc,1300613
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,6a5e23e464417eb8e51be5d8806d77fb5e277d9db04083739bb52c83d796631c,897601
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,c2f800c44e267893b937dbdf2cdf8a13ff26205282d28d55c82413eba45bf4cd,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,e4cfbade93a7636557ddf953b35f81b57b3c264049c3ab5969d5534d80eb2b8b,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,61061149b86b76ec601c7277faa8c7d3c09773e9136b2c802cf3cccc9b3b9348,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,63829e07c531290e135b47ae90737901f8c1caa5d6123966dd1b386cace574b0,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,8d11257aad161c69f734b543bde355fed41cd2c26fc791e5deee19362bb665b4,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,272abdb577ae004b6a15032cc70cb797cbdb36a847d87c9f4b4a1909d65b19ec,1301713
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,777f39e4fc9bb02e41a4fb7f80ea7ec9e236812e099228ff9bf6577f14b3fb4d,1301713
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,6a5e23e464417eb8e51be5d8806d77fb5e277d9db04083739bb52c83d796631c,897601
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantafunds_tw_legacy_root_20120910093722.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantafunds_tw_legacy_root_20120910093722.html,adeab3cb235ceb358f346da23db541bfa69f673fadee423a2193e42a8fe5ef28,148770
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_1_original_download_candidate.html,5da283b4a1ad6488b6781a34dff1f69c896be433fd84e6d9e87e82e7024b8373,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_2_original_download_candidate.html,7eecd553a5c7315729c3550257362b230cdafaffcdd2d252d5994e7c411304bf,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_3_original_download_candidate.html,5d0e1cebf38dd3ee8daa81f60188a1306559290462041e054a34a9dcf222c385,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_4_original_download_candidate.html,4364d7b82cfffe355c408b45bcf7af4b9322d62cd9c218303c7a0aed3149bb77,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_5_original_download_candidate.html,a8a2635a1ce74c3cd1a4b599ec5438ce70a7aadaecc65db595189453ecdb8d7e,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_6_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_6_original_pdf_url.html,87875bbd105ab88c902cf47d2aa756e2f8b82f7e6987997c4a6654a3b32ffed8,1302495
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_7_original_pdf_url.html,403a6b744b2c6c54671004ffdc7a9b0e86c07711c7007e0b7bd88e66a1836264,1302495
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826_8_original_pdf_url.html,096dad27f977bcf8006f666f372ef04e58c7d480d75aa48904fcda986c645aa1,1302495
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826__product_detail_0050_download.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_download_20240225083826__product_detail_0050_download.html,0bc22f409c69c7373137a79cc6f2efa27182d66eee4dc0c51105ed0785915ca2,1003969
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_1_original_download_candidate.html,945b54e587ef4a2fea121461b82e2799d90c936bb2fa387ec3344ec00498898b,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_2_original_download_candidate.html,f115dff711587c889c448955278c2cdb460dedc6a817d4d0d64407be22b66fbd,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_3_original_download_candidate.html,8daafc7c128939a2c2d9370cb795a58f5f8ddcb6a9a29b64325c8f04c008390a,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_4_original_download_candidate.html,d18895e1dadc1a7991ea9db62844af9ddf7341239c11faed957c596ee9428200,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_5_original_download_candidate.html,4613b9c156a22fffcba8eb42330bed0d1a1d88c0ae02e71b8160fea093267071,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
